Result,EntryTime,ExitTime,OrderType,EntryPrice,ExitPrice,StopLoss,TakeProfit,LotSize,RiskReward
WIN,24-10-15 19:15,24-10-16 20:00,SELL,1.0893,1.0865,1.0903,1.0865,0.2,2.5
LOSS,24-10-17 14:30,24-10-17 15:30,BUY,1.0864,1.0859,1.0859,1.0878,0.41,2.5
WIN,24-10-18 06:30,24-10-18 15:30,BUY,1.0839,1.0851,1.0834,1.0851,0.42,2.5
WIN,24-10-21 09:15,24-10-21 17:15,SELL,1.0856,1.0841,1.0862,1.0841,0.36,2.5
LOSS,24-10-22 10:30,24-10-22 12:45,BUY,1.0837,1.0822,1.0822,1.0874,0.15,2.5
WIN,24-10-22 15:15,24-10-22 23:00,SELL,1.0815,1.0793,1.0823,1.0793,0.25,2.5
WIN,24-10-24 02:00,24-10-24 02:15,BUY,1.0781,1.0781,1.0781,1.0781,9.99,2.5
LOSS,24-10-25 19:00,24-10-28 15:00,SELL,1.0807,1.0824,1.0824,1.0764,0.13,2.5
LOSS,24-10-29 06:30,24-10-29 09:45,SELL,1.0806,1.0813,1.0813,1.0787,0.29,2.5
LOSS,24-10-29 11:45,24-10-29 13:15,BUY,1.0819,1.0812,1.0812,1.0836,0.31,2.5
WIN,24-10-29 14:00,24-10-29 16:00,SELL,1.08,1.0769,1.0812,1.0769,0.18,2.5
WIN,24-10-29 21:45,24-10-30 11:00,BUY,1.0813,1.0838,1.0803,1.0838,0.22,2.5
LOSS,24-10-31 07:15,24-10-31 08:45,SELL,1.0845,1.0851,1.0851,1.0829,0.34,2.5
LOSS,24-10-31 10:30,24-10-31 11:45,BUY,1.0863,1.0851,1.0851,1.0893,0.18,2.5
WIN,24-11-01 10:30,24-11-01 11:00,SELL,1.0872,1.0864,1.0875,1.0864,0.67,2.5
LOSS,24-11-01 16:30,24-11-01 16:45,BUY,1.0877,1.087,1.087,1.0894,0.31,2.5
LOSS,24-11-01 17:00,24-11-04 00:00,SELL,1.0856,1.087,1.087,1.0821,0.15,2.5
WIN,24-11-04 01:15,24-11-04 14:00,BUY,1.0873,1.0914,1.0857,1.0914,0.13,2.5
WIN,24-11-04 19:45,24-11-04 23:00,SELL,1.0888,1.0875,1.0894,1.0875,0.4,2.5
WIN,24-11-05 09:45,24-11-05 13:15,BUY,1.0885,1.0898,1.088,1.0898,0.44,2.5
WIN,24-11-06 02:30,24-11-06 14:30,SELL,1.085,1.0694,1.0912,1.0694,0.03,2.5
WIN,24-11-07 07:30,24-11-07 09:00,BUY,1.0742,1.0759,1.0735,1.0759,0.31,2.5
LOSS,24-11-08 05:30,24-11-08 11:00,SELL,1.0779,1.0788,1.0788,1.0757,0.25,2.5
